ID,Prediction
23502,1
23503,0
23504,1
23505,0
23506,0
23507,0
23508,0
23509,0
23510,0
23511,1
23512,0
23513,0
23514,0
23515,1
23516,0
23517,0
23518,0
23519,0
23520,0
23521,1
23522,0
23523,0
23524,0
23525,0
23526,1
23527,1
23528,0
23529,0
23530,0
23531,1
23532,0
23533,1
23534,1
23535,0
23536,1
23537,0
23538,0
23539,0
23540,0
23541,0
23542,1
23543,0
23544,0
23545,0
23546,0
23547,1
23548,1
23549,0
23550,1
23551,0
23552,0
23553,0
23554,0
23555,0
23556,0
23557,0
23558,1
23559,0
23560,0
23561,0
23562,0
23563,0
23564,0
23565,1
23566,0
23567,0
23568,0
23569,0
23570,0
23571,1
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,1
23579,0
23580,0
23581,1
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,1
23589,0
23590,1
23591,1
23592,0
23593,1
23594,0
23595,0
23596,0
23597,0
23598,0
23599,1
23600,1
23601,0
23602,0
23603,0
23604,1
23605,1
23606,0
23607,0
23608,0
23609,0
23610,1
23611,0
23612,1
23613,0
23614,1
23615,1
23616,0
23617,1
23618,1
23619,0
23620,0
23621,0
23622,0
23623,0
23624,0
23625,1
23626,1
23627,1
23628,1
23629,1
23630,0
23631,0
23632,1
23633,1
23634,1
23635,1
23636,0
23637,0
23638,1
23639,0
23640,0
23641,0
23642,1
23643,1
23644,0
23645,0
23646,1
23647,0
23648,1
23649,0
23650,0
23651,0
23652,0
23653,0
23654,1
23655,1
23656,0
23657,0
23658,0
23659,0
23660,1
23661,0
23662,1
23663,0
23664,0
23665,1
23666,0
23667,1
23668,1
23669,0
23670,0
23671,0
23672,0
23673,0
23674,0
23675,1
23676,0
23677,1
23678,1
23679,0
23680,0
23681,0
23682,1
23683,1
23684,0
23685,1
23686,0
23687,1
23688,1
23689,0
23690,1
23691,0
23692,0
23693,0
23694,1
23695,1
23696,0
23697,0
23698,0
23699,0
23700,0
23701,1
23702,0
23703,0
23704,0
23705,0
23706,0
23707,0
23708,0
23709,0
23710,0
23711,1
23712,0
23713,0
23714,0
23715,0
23716,1
23717,0
23718,1
23719,1
23720,0
23721,1
23722,1
23723,0
23724,0
23725,1
23726,0
23727,0
23728,0
23729,0
23730,1
23731,0
23732,0
23733,1
23734,0
23735,0
23736,0
23737,0
23738,0
23739,0
23740,0
23741,0
23742,0
23743,1
23744,0
23745,0
23746,1
23747,1
23748,0
23749,1
23750,1
23751,1
23752,1
23753,1
23754,1
23755,1
23756,0
23757,0
23758,0
23759,0
23760,1
23761,1
23762,0
23763,0
23764,0
23765,0
23766,0
23767,0
23768,0
23769,1
23770,0
23771,0
23772,0
23773,1
23774,1
23775,1
23776,1
23777,0
23778,0
23779,1
23780,0
23781,0
23782,1
23783,0
23784,0
23785,0
23786,0
23787,1
23788,1
23789,0
23790,0
23791,0
23792,1
23793,0
23794,0
23795,1
23796,1
23797,0
23798,1
23799,0
23800,1
23801,0
23802,0
23803,0
23804,0
23805,0
23806,1
23807,1
23808,1
23809,0
23810,0
23811,0
23812,1
23813,0
23814,0
23815,0
23816,1
23817,0
23818,0
23819,0
23820,0
23821,0
23822,0
23823,0
23824,0
23825,1
23826,0
23827,0
23828,0
23829,0
23830,0
23831,0
23832,1
23833,0
23834,1
23835,0
23836,0
23837,1
23838,0
23839,1
23840,1
23841,0
23842,0
23843,0
23844,1
23845,1
23846,0
23847,1
23848,0
23849,0
23850,0
23851,0
23852,1
23853,0
23854,0
23855,1
23856,1
23857,0
23858,1
23859,1
23860,1
23861,0
23862,0
23863,1
23864,0
23865,1
23866,0
23867,0
23868,0
23869,0
23870,0
23871,1
23872,0
23873,1
23874,0
23875,0
23876,0
23877,0
23878,0
23879,0
23880,0
23881,0
23882,1
23883,0
23884,1
23885,1
23886,0
23887,0
23888,1
23889,1
23890,0
23891,0
23892,0
23893,0
23894,1
23895,0
23896,1
23897,1
23898,0
23899,0
23900,0
23901,1
23902,0
23903,1
23904,1
23905,0
23906,0
23907,1
23908,0
23909,0
23910,0
23911,1
23912,0
23913,0
23914,1
23915,0
23916,1
23917,0
23918,1
23919,0
23920,0
23921,1
23922,0
23923,1
23924,0
23925,0
23926,1
23927,0
23928,0
23929,0
23930,0
23931,0
23932,0
23933,1
23934,0
23935,0
23936,0
23937,0
23938,0
23939,0
23940,0
23941,0
23942,1
23943,0
23944,1
23945,0
23946,0
23947,1
23948,1
23949,0
23950,0
23951,1
23952,1
23953,0
23954,0
23955,0
23956,1
23957,1
23958,1
23959,0
23960,1
23961,0
23962,0
23963,0
23964,0
23965,1
23966,1
23967,0
23968,0
23969,0
23970,1
23971,1
23972,1
23973,1
23974,1
23975,0
23976,0
23977,0
23978,1
23979,0
23980,1
23981,0
23982,0
23983,0
23984,0
23985,0
23986,1
23987,1
23988,0
23989,0
23990,0
23991,1
23992,0
23993,1
23994,0
23995,0
23996,1
23997,0
23998,1
23999,1
24000,1
24001,0
24002,0
24003,0
24004,1
24005,1
24006,0
24007,1
24008,1
24009,0
24010,0
24011,0
24012,0
24013,1
24014,0
24015,0
24016,1
24017,0
24018,1
24019,1
24020,0
24021,0
24022,0
24023,0
24024,0
24025,0
24026,1
24027,1
24028,0
24029,0
24030,1
24031,1
24032,1
24033,1
24034,0
24035,1
24036,1
24037,1
24038,1
24039,0
24040,0
24041,1
24042,0
24043,0
24044,1
24045,0
24046,1
24047,0
24048,1
24049,0
24050,0
24051,0
24052,0
24053,0
24054,0
24055,1
24056,0
24057,0
24058,1
24059,0
24060,0
24061,1
24062,1
24063,1
24064,0
24065,0
24066,0
24067,0
24068,1
24069,0
24070,1
24071,0
24072,0
24073,0
24074,0
24075,1
24076,0
24077,1
24078,0
24079,0
24080,1
24081,0
24082,1
24083,0
24084,1
24085,0
24086,0
24087,0
24088,1
24089,0
24090,0
24091,1
24092,0
24093,1
24094,0
24095,0
24096,0
24097,0
24098,1
24099,0
24100,0
24101,0
24102,0
24103,1
24104,0
24105,0
24106,0
24107,1
24108,0
24109,1
24110,0
24111,1
24112,1
24113,0
24114,1
24115,1
24116,1
24117,0
24118,0
24119,0
24120,1
24121,0
24122,0
24123,1
24124,0
24125,1
24126,0
24127,0
24128,0
24129,0
24130,0
24131,1
24132,1
24133,1
24134,1
24135,0
24136,0
24137,1
24138,1
24139,0
24140,1
24141,0
24142,0
24143,0
24144,1
24145,0
24146,1
24147,1
24148,1
24149,1
24150,0
24151,1
24152,0
24153,0
24154,1
24155,0
24156,0
24157,1
24158,0
24159,0
24160,1
24161,1
24162,0
24163,0
24164,1
24165,0
24166,0
24167,0
24168,1
24169,0
24170,1
24171,1
24172,0
24173,0
24174,1
24175,1
24176,1
24177,0
24178,0
24179,1
24180,1
24181,0
24182,1
24183,0
24184,1
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,1
24192,0
24193,1
24194,0
24195,0
24196,0
24197,0
24198,0
24199,0
24200,1
24201,1
24202,0
24203,0
24204,1
24205,1
24206,0
24207,0
24208,0
24209,0
24210,1
24211,0
24212,1
24213,0
24214,1
24215,0
24216,1
24217,0
24218,0
24219,1
24220,0
24221,1
24222,1
24223,0
24224,0
24225,0
24226,0
24227,0
24228,0
24229,0
24230,0
24231,1
24232,0
24233,0
24234,1
24235,0
24236,0
24237,0
24238,1
24239,0
24240,1
24241,1
24242,0
24243,0
24244,1
24245,1
24246,1
24247,1
24248,0
24249,1
24250,0
24251,0
24252,0
24253,0
24254,1
24255,1
24256,1
24257,1
24258,0
24259,1
24260,0
24261,0
24262,1
24263,1
24264,0
24265,0
24266,0
24267,1
24268,0
24269,0
24270,0
24271,0
24272,1
24273,0
24274,0
24275,1
24276,1
24277,1
24278,0
24279,1
24280,0
24281,1
24282,0
24283,0
24284,0
24285,1
24286,0
24287,0
24288,0
24289,1
24290,0
24291,0
24292,0
24293,1
24294,0
24295,1
24296,0
24297,1
24298,0
24299,1
24300,1
24301,1
24302,0
24303,0
24304,0
24305,0
24306,1
24307,0
24308,1
24309,0
24310,0
24311,0
24312,1
24313,0
24314,1
24315,1
24316,0
24317,0
24318,1
24319,0
24320,0
24321,1
24322,0
24323,1
24324,0
24325,0
24326,0
24327,1
24328,0
24329,1
24330,0
24331,1
24332,1
24333,0
24334,1
24335,0
24336,1
24337,1
24338,0
24339,0
24340,1
24341,0
24342,1
24343,0
24344,0
24345,1
24346,0
24347,0
24348,0
24349,0
24350,1
24351,1
24352,1
24353,0
24354,0
24355,0
24356,0
24357,0
24358,0
24359,0
24360,1
24361,0
24362,1
24363,1
24364,1
24365,0
24366,0
24367,0
24368,0
24369,1
24370,0
24371,0
24372,0
24373,0
24374,0
24375,1
24376,0
24377,0
24378,0
24379,1
24380,1
24381,1
24382,0
24383,1
24384,0
24385,1
24386,1
24387,1
24388,0
24389,0
24390,0
24391,1
24392,1
24393,0
24394,0
24395,0
24396,0
24397,0
24398,0
24399,0
24400,0
24401,0
24402,0
24403,1
24404,1
24405,0
24406,0
24407,0
24408,0
24409,0
24410,1
24411,0
24412,1
24413,0
24414,0
24415,0
24416,0
24417,1
24418,1
24419,1
24420,1
24421,0
24422,1
24423,0
24424,0
24425,0
24426,1
24427,0
24428,0
24429,1
24430,0
24431,1
24432,1
24433,1
24434,1
24435,0
24436,0
24437,1
24438,0
24439,1
24440,0
24441,1
24442,1
24443,0
24444,1
24445,0
24446,0
24447,1
24448,0
24449,1
24450,0
24451,1
24452,0
24453,1
24454,1
24455,0
24456,0
24457,0
24458,0
24459,1
24460,0
24461,0
24462,1
24463,0
24464,1
24465,0
24466,0
24467,0
24468,1
24469,1
24470,0
24471,0
24472,0
24473,1
24474,0
24475,1
24476,1
24477,1
24478,1
24479,0
24480,0
24481,0
24482,1
24483,0
24484,0
24485,0
24486,0
24487,1
24488,0
24489,0
24490,0
24491,0
24492,0
24493,1
24494,0
24495,0
24496,1
24497,0
24498,1
24499,0
24500,1
24501,1
24502,0
24503,1
24504,0
24505,1
24506,1
24507,1
24508,1
24509,1
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,1
24518,0
24519,1
24520,0
24521,1
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,1
24529,0
24530,0
24531,0
24532,1
24533,0
24534,0
24535,1
24536,0
24537,0
24538,0
24539,0
24540,1
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,1
24548,0
24549,1
24550,0
24551,0
24552,1
24553,0
24554,0
24555,0
24556,0
24557,1
24558,0
24559,0
24560,1
24561,0
24562,0
24563,1
24564,0
24565,0
24566,0
24567,0
24568,1
24569,0
24570,1
24571,0
24572,0
24573,0
24574,0
24575,1
24576,0
24577,0
24578,0
24579,0
24580,0
24581,0
24582,0
24583,0
24584,0
24585,0
24586,0
24587,0
24588,1
24589,0
24590,0
24591,1
24592,0
24593,0
24594,0
24595,1
24596,1
24597,0
24598,0
24599,0
24600,0
24601,0
24602,0
24603,0
24604,0
24605,1
24606,0
24607,1
24608,0
24609,0
24610,0
24611,1
24612,1
24613,0
24614,1
24615,1
24616,0
24617,0
24618,0
24619,0
24620,1
24621,1
24622,1
24623,0
24624,0
24625,0
24626,1
24627,1
24628,1
24629,1
24630,0
24631,0
24632,0
24633,0
24634,0
24635,1
24636,0
24637,1
24638,0
24639,0
24640,1
24641,1
24642,1
24643,0
24644,0
24645,0
24646,0
24647,1
24648,1
24649,1
24650,0
24651,1
24652,1
24653,0
24654,0
24655,0
24656,0
24657,1
24658,1
24659,1
24660,0
24661,0
24662,1
24663,1
24664,1
24665,1
24666,1
24667,0
24668,0
24669,0
24670,1
24671,0
24672,0
24673,1
24674,0
24675,0
24676,0
24677,0
24678,1
24679,1
24680,0
24681,0
24682,0
24683,0
24684,0
24685,0
24686,0
24687,0
24688,1
24689,0
24690,1
24691,1
24692,0
24693,1
24694,1
24695,1
24696,0
24697,1
24698,0
24699,1
24700,1
24701,0
24702,1
24703,0
24704,1
24705,0
24706,0
24707,1
24708,0
24709,0
24710,1
24711,1
24712,0
24713,0
24714,0
24715,0
24716,1
24717,1
24718,0
24719,0
24720,0
24721,0
24722,0
24723,1
24724,0
24725,1
24726,0
24727,0
24728,1
24729,0
24730,0
24731,1
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,1
24739,1
24740,0
24741,0
24742,1
24743,1
24744,0
24745,1
24746,0
24747,0
24748,0
24749,0
24750,0
24751,1
24752,0
24753,0
24754,0
24755,0
24756,0
24757,0
24758,0
24759,1
24760,1
24761,1
24762,0
24763,0
24764,0
24765,1
24766,0
24767,0
24768,0
24769,0
24770,1
24771,0
24772,0
24773,0
24774,0
24775,1
24776,0
24777,1
24778,0
24779,0
24780,1
24781,0
24782,0
24783,0
24784,0
24785,1
24786,0
24787,0
24788,0
24789,0
24790,1
24791,1
24792,0
24793,0
24794,0
24795,0
24796,1
24797,0
24798,1
24799,0
24800,1
24801,0
24802,0
24803,1
24804,0
24805,0
24806,0
24807,1
24808,1
24809,0
24810,1
24811,0
24812,0
24813,0
24814,1
24815,0
24816,1
24817,1
24818,1
24819,1
24820,0
24821,1
24822,1
24823,0
24824,0
24825,0
24826,1
24827,0
24828,1
24829,0
24830,1
24831,1
24832,0
24833,0
24834,0
24835,0
24836,0
24837,1
24838,0
24839,1
24840,1
24841,0
24842,1
24843,1
24844,1
24845,0
24846,0
24847,0
24848,0
24849,0
24850,0
24851,0
24852,1
24853,0
24854,0
24855,0
24856,0
24857,0
24858,1
24859,0
24860,1
24861,0
24862,1
24863,1
24864,0
24865,1
24866,0
24867,1
24868,0
24869,0
24870,0
24871,0
24872,0
24873,0
24874,1
24875,1
24876,0
24877,0
24878,0
24879,1
24880,0
24881,0
24882,1
24883,0
24884,1
24885,0
24886,0
24887,0
24888,0
24889,0
24890,0
24891,0
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,1
24900,0
24901,1
24902,0
24903,0
24904,0
24905,1
24906,1
24907,0
24908,1
24909,1
24910,1
24911,0
24912,0
24913,1
24914,1
24915,0
24916,0
24917,0
24918,1
24919,1
24920,0
24921,1
24922,0
24923,1
24924,0
24925,0
24926,0
24927,0
24928,1
24929,1
24930,0
24931,0
24932,0
24933,0
24934,0
24935,1
24936,1
24937,1
24938,1
24939,0
24940,0
24941,0
24942,0
24943,0
24944,1
24945,0
24946,1
24947,0
24948,0
24949,0
24950,0
24951,0
24952,0
24953,0
24954,0
24955,1
24956,0
24957,0
24958,0
24959,0
24960,1
24961,1
24962,0
24963,0
24964,0
24965,0
24966,1
24967,0
24968,1
24969,0
24970,1
24971,0
24972,0
24973,0
24974,1
24975,0
24976,1
24977,1
24978,1
24979,0
24980,0
24981,1
24982,1
24983,0
24984,1
24985,1
24986,1
24987,0
24988,1
24989,0
24990,0
24991,1
24992,1
24993,0
24994,1
24995,1
24996,0
24997,1
24998,1
24999,0
25000,0
25001,0
25002,0
25003,1
25004,0
25005,0
25006,0
25007,0
25008,1
25009,0
25010,1
25011,1
25012,1
25013,1
25014,0
25015,0
25016,1
25017,0
25018,1
25019,0
25020,1
25021,1
25022,0
25023,1
25024,0
25025,0
25026,1
25027,0
25028,0
25029,0
25030,0
25031,0
25032,1
25033,0
25034,1
25035,0
25036,0
25037,0
25038,1
25039,0
25040,0
25041,1
25042,0
25043,0
25044,1
25045,0
25046,0
25047,1
25048,0
25049,1
25050,1
25051,0
25052,0
25053,0
25054,1
25055,1
25056,0
25057,0
25058,0
25059,0
25060,0
25061,1
25062,0
25063,0
25064,0
25065,0
25066,1
25067,0
25068,0
25069,1
25070,0
25071,0
25072,1
25073,1
25074,1
25075,0
25076,1
25077,0
25078,0
25079,1
25080,0
25081,0
25082,0
25083,0
25084,1
25085,0
25086,0
25087,0
25088,0
25089,1
25090,0
25091,0
25092,1
25093,1
25094,1
25095,0
25096,0
25097,0
25098,0
25099,0
25100,0
25101,0
25102,0
25103,0
25104,1
25105,1
25106,1
25107,0
25108,0
25109,1
25110,0
25111,1
25112,0
25113,0
25114,1
25115,0
25116,0
25117,0
25118,0
25119,0
25120,0
25121,1
25122,1
25123,0
25124,0
25125,0
25126,0
25127,0
25128,0
25129,0
25130,0
25131,1
25132,0
25133,0
25134,0
25135,0
25136,1
25137,0
25138,0
25139,0
25140,0
25141,1
25142,1
25143,0
25144,1
25145,1
25146,1
25147,0
25148,0
25149,0
25150,0
25151,0
25152,0
25153,0
25154,1
25155,1
25156,0
25157,1
25158,1
25159,0
25160,0
25161,1
25162,0
25163,1
25164,0
25165,0
25166,1
25167,0
25168,1
25169,0
25170,1
25171,0
25172,0
25173,1
25174,0
25175,0
25176,0
25177,1
25178,0
25179,1
25180,0
25181,0
25182,1
25183,1
25184,0
25185,0
25186,0
25187,0
25188,1
25189,1
25190,0
25191,1
25192,1
25193,0
25194,0
25195,0
25196,0
25197,0
25198,0
25199,0
25200,0
25201,1
25202,1
25203,1
25204,1
25205,1
25206,0
25207,0
25208,0
25209,0
25210,1
25211,0
25212,0
25213,0
25214,0
25215,1
25216,0
25217,1
25218,0
25219,0
25220,0
25221,1
25222,0
25223,1
25224,0
25225,0
25226,0
25227,0
25228,0
25229,0
25230,0
25231,0
25232,0
25233,0
25234,0
25235,1
25236,0
25237,1
25238,0
25239,0
25240,0
25241,0
25242,0
25243,0
25244,0
25245,0
25246,0
25247,1
25248,1
25249,0
25250,0
25251,0
25252,0
25253,1
25254,0
25255,1
25256,1
25257,0
25258,0
25259,0
25260,1
25261,1
25262,0
25263,1
25264,0
25265,0
25266,1
25267,1
25268,0
25269,1
25270,1
25271,1
25272,0
25273,0
25274,0
25275,1
25276,1
25277,0
25278,1
25279,0
25280,0
25281,0
25282,1
25283,1
25284,0
25285,1
25286,0
25287,0
25288,0
25289,0
25290,0
25291,0
25292,1
25293,0
25294,0
25295,0
25296,0
25297,0
25298,0
25299,0
25300,0
25301,0
25302,0
25303,0
25304,1
25305,1
25306,0
25307,1
25308,0
25309,1
25310,1
25311,0
25312,0
25313,1
25314,0
25315,0
25316,1
25317,0
25318,1
25319,1
25320,0
25321,1
25322,0
25323,0
25324,0
25325,1
25326,1
25327,0
25328,0
25329,1
25330,0
25331,1
25332,0
25333,0
25334,0
25335,0
25336,0
25337,0
25338,0
25339,1
25340,1
25341,0
25342,1
25343,0
25344,1
25345,1
25346,0
25347,0
25348,0
25349,0
25350,0
25351,0
25352,0
25353,1
25354,0
25355,1
25356,0
25357,0
25358,0
25359,1
25360,0
25361,1
25362,0
25363,0
25364,1
25365,0
25366,1
25367,0
25368,0
25369,0
25370,1
25371,0
25372,0
25373,1
25374,1
25375,1
25376,1
25377,1
25378,0
25379,0
25380,0
25381,1
25382,0
25383,0
25384,1
25385,0
25386,1
25387,0
25388,0
25389,1
25390,1
25391,0
25392,1
25393,0
25394,0
25395,0
25396,0
25397,0
25398,0
25399,0
25400,0
25401,0
25402,0
25403,0
25404,0
25405,0
25406,1
25407,0
25408,0
25409,0
25410,1
25411,0
25412,1
25413,0
25414,0
25415,1
25416,0
25417,0
25418,0
25419,1
25420,0
25421,1
25422,1
25423,0
25424,0
25425,0
25426,0
25427,0
25428,0
25429,0
25430,0
25431,1
25432,1
25433,0
25434,0
25435,0
25436,0
25437,0
25438,1
25439,0
25440,1
25441,0
25442,1
25443,0
25444,0
25445,0
25446,1
25447,0
25448,1
25449,0
25450,1
25451,0
25452,0
25453,0
25454,0
25455,1
25456,0
25457,0
25458,0
25459,0
25460,1
25461,1
25462,0
25463,1
25464,0
25465,0
25466,0
25467,1
25468,0
25469,0
25470,0
25471,0
25472,0
25473,1
25474,0
25475,1
25476,0
25477,0
25478,0
25479,0
25480,0
25481,1
25482,1
25483,0
25484,0
25485,1
25486,0
25487,0
25488,0
25489,1
25490,0
25491,1
25492,0
25493,0
25494,0
25495,0
25496,1
25497,1
25498,0
25499,0
25500,0
25501,1
25502,0
25503,1
25504,0
25505,0
25506,1
25507,0
25508,0
25509,1
25510,0
25511,0
25512,0
25513,1
25514,0
25515,0
25516,0
25517,1
25518,0
25519,0
25520,0
25521,1
25522,0
25523,1
25524,0
25525,0
25526,1
25527,1
25528,1
25529,0
25530,1
25531,0
25532,0
25533,0
25534,0
25535,0
25536,0
25537,0
25538,1
25539,0
25540,0
25541,1
25542,0
25543,0
25544,0
25545,1
25546,0
25547,1
25548,1
25549,0
25550,0
25551,1
25552,0
25553,0
25554,0
25555,0
25556,0
25557,0
25558,0
25559,1
25560,0
25561,0
25562,1
25563,0
25564,0
25565,1
25566,1
25567,0
25568,1
25569,1
25570,1
25571,0
25572,0
25573,0
25574,0
25575,1
25576,1
25577,0
25578,0
25579,0
25580,0
25581,0
25582,1
25583,0
25584,0
25585,0
25586,1
25587,1
25588,1
25589,0
25590,0
25591,0
25592,1
25593,0
25594,0
25595,0
25596,1
25597,0
25598,0
25599,1
25600,0
25601,0
25602,0
25603,0
25604,0
25605,0
25606,0
25607,0
25608,1
25609,0
25610,0
25611,0
25612,1
25613,1
25614,1
25615,0
25616,1
25617,0
25618,0
25619,0
25620,0
25621,0
25622,0
25623,1
25624,0
25625,0
25626,0
25627,1
25628,0
25629,0
25630,0
25631,0
25632,0
25633,0
25634,1
25635,0
25636,0
25637,0
25638,1
25639,0
25640,1
25641,0
25642,0
25643,1
25644,0
25645,0
25646,0
25647,0
25648,0
25649,1
25650,0
25651,0
25652,0
25653,1
25654,0
25655,0
25656,1
25657,0
25658,1
25659,1
25660,0
25661,0
25662,1
25663,0
25664,1
25665,0
25666,0
25667,0
25668,0
25669,1
25670,1
25671,1
25672,0
25673,1
25674,0
25675,0
25676,0
25677,1
25678,0
25679,0
25680,1
25681,0
25682,0
25683,0
25684,0
25685,0
25686,1
25687,1
25688,1
25689,0
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,1
25698,0
25699,0
25700,0
25701,0
25702,1
25703,0
25704,0
25705,1
25706,0
25707,0
25708,0
25709,1
25710,0
25711,0
25712,1
25713,1
25714,0
25715,1
25716,0
25717,0
25718,1
25719,0
25720,0
25721,0
25722,1
25723,1
25724,1
25725,0
25726,0
25727,1
25728,1
25729,0
25730,0
25731,0
25732,0
25733,0
25734,0
25735,0
25736,0
25737,0
25738,0
25739,0
25740,0
25741,0
25742,0
25743,0
25744,0
25745,1
25746,1
25747,0
25748,1
25749,1
25750,0
25751,0
25752,1
25753,0
25754,0
25755,1
25756,0
25757,0
25758,0
25759,0
25760,0
25761,0
25762,0
25763,1
25764,0
25765,0
25766,0
25767,0
25768,0
25769,0
25770,0
25771,0
25772,1
25773,0
25774,0
25775,1
25776,1
25777,1
25778,0
25779,1
25780,0
25781,1
25782,0
25783,0
25784,1
25785,1
25786,1
25787,0
25788,1
25789,1
25790,0
25791,0
25792,1
25793,0
25794,0
25795,1
25796,0
25797,0
25798,0
25799,1
25800,0
25801,1
25802,0
25803,0
25804,1
25805,0
25806,1
25807,1
25808,1
25809,1
25810,1
25811,0
25812,1
25813,1
25814,0
25815,0
25816,1
25817,0
25818,0
25819,0
25820,1
25821,0
25822,1
25823,0
25824,1
25825,1
25826,0
25827,0
25828,1
25829,1
25830,0
25831,0
25832,0
25833,0
25834,0
25835,0
25836,0
25837,1
25838,1
25839,1
25840,0
25841,1
25842,0
25843,0
25844,1
25845,0
25846,0
25847,0
25848,1
25849,1
25850,0
25851,0
25852,0
25853,0
25854,1
25855,0
25856,0
25857,1
25858,1
25859,0
25860,0
25861,0
25862,0
25863,0
25864,0
25865,1
25866,1
25867,1
25868,1
25869,0
25870,0
25871,0
25872,1
25873,1
25874,0
25875,1
25876,1
25877,0
25878,0
25879,1
25880,0
25881,0
25882,0
25883,0
25884,0
25885,0
25886,1
25887,0
25888,0
25889,0
25890,0
25891,0
25892,1
25893,0
25894,0
25895,0
25896,1
25897,0
25898,0
25899,0
25900,1
25901,1
25902,1
25903,0
25904,1
25905,0
25906,1
25907,1
25908,0
25909,0
25910,0
25911,0
25912,0
25913,0
25914,0
25915,0
25916,0
25917,0
25918,0
25919,0
25920,0
25921,1
25922,0
25923,0
25924,0
25925,1
25926,0
25927,0
25928,0
25929,0
25930,0
25931,0
25932,0
25933,0
25934,0
25935,1
25936,1
25937,0
25938,1
25939,0
25940,0
25941,0
25942,0
25943,0
25944,0
25945,0
25946,0
25947,1
25948,0
25949,0
25950,1
25951,0
25952,1
25953,0
25954,0
25955,0
25956,1
25957,0
25958,0
25959,0
25960,0
25961,0
25962,0
25963,0
25964,1
25965,0
25966,1
25967,0
25968,1
25969,1
25970,1
25971,1
25972,0
25973,0
25974,0
25975,0
25976,0
25977,0
25978,0
25979,1
25980,0
25981,0
25982,0
25983,1
25984,1
25985,0
25986,0
25987,0
25988,0
25989,0
25990,1
25991,0
25992,0
25993,0
25994,1
25995,1
25996,0
25997,1
25998,0
25999,1
26000,0
26001,0
26002,0
26003,0
26004,0
26005,0
26006,1
26007,0
26008,0
26009,0
26010,0
26011,1
26012,0
26013,0
26014,1
26015,1
26016,0
26017,1
26018,1
26019,0
26020,0
26021,0
26022,0
26023,0
26024,0
26025,0
26026,0
26027,0
26028,0
26029,0
26030,0
26031,1
26032,1
26033,1
26034,1
26035,0
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,0
26045,0
26046,0
26047,0
26048,0
26049,0
26050,1
26051,1
26052,0
26053,1
26054,0
26055,1
26056,0
26057,1
26058,0
26059,0
26060,0
26061,1
26062,1
26063,0
26064,0
26065,0
26066,0
26067,1
26068,1
26069,0
26070,0
26071,0
26072,0
26073,1
26074,0
26075,1
26076,1
26077,0
26078,0
26079,0
26080,0
26081,0
26082,0
26083,0
26084,0
26085,1
26086,0
26087,1
26088,0
26089,0
26090,1
26091,0
26092,0
26093,0
26094,1
26095,0
26096,0
26097,1
26098,1
26099,0
26100,0
26101,1
26102,1
26103,1
26104,0
26105,0
26106,1
26107,1
26108,0
26109,0
26110,1
26111,0
26112,1
26113,1
26114,1
26115,0
26116,0
26117,0
26118,0
26119,1
26120,0
26121,1
26122,0
26123,0
26124,0
26125,1
26126,0
26127,0
26128,1
26129,0
26130,0
26131,0
26132,0
26133,1
26134,0
26135,1
26136,0
26137,0
26138,0
26139,1
26140,0
26141,1
26142,0
26143,1
26144,0
26145,0
26146,0
26147,1
26148,0
26149,1
26150,0
26151,0
26152,0
26153,0
26154,1
26155,0
26156,0
26157,0
26158,0
26159,0
26160,1
26161,1
26162,0
26163,1
26164,1
26165,1
26166,1
26167,1
26168,0
26169,0
26170,1
26171,0
26172,0
26173,0
26174,0
26175,0
26176,1
26177,0
26178,1
26179,0
26180,0
26181,0
26182,0
26183,0
26184,0
26185,0
26186,0
26187,1
26188,0
26189,0
26190,0
26191,0
26192,1
26193,1
26194,0
26195,0
26196,0
26197,0
26198,1
26199,0
26200,1
26201,1
26202,1
26203,0
26204,0
26205,1
26206,1
26207,0
26208,0
26209,1
26210,1
26211,1
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,1
26219,0
26220,0
26221,0
26222,1
26223,0
26224,1
26225,1
26226,0
26227,0
26228,1
26229,1
26230,0
26231,0
26232,0
26233,0
26234,1
26235,0
26236,0
26237,1
26238,0
26239,1
26240,1
26241,1
26242,0
26243,0
26244,1
26245,0
26246,0
26247,0
26248,0
26249,0
26250,1
26251,0
26252,1
26253,0
26254,0
26255,1
26256,1
26257,0
26258,0
26259,1
26260,0
26261,1
26262,1
26263,0
26264,1
26265,0
26266,0
26267,1
26268,0
26269,0
26270,1
26271,0
26272,0
26273,0
26274,0
26275,0
26276,0
26277,0
26278,1
26279,0
26280,0
26281,0
26282,1
26283,0
26284,0
26285,0
26286,1
26287,1
26288,1
26289,0
26290,0
26291,1
26292,0
26293,1
26294,0
26295,0
26296,1
26297,1
26298,0
26299,1
